MPU6050 OLED demo
Found a MPU-6050 sensor
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.8 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -5.8 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.8 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: -0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.8 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.8 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.8 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.8 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.4 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.8 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.4 m/s^2, Y: 7.0 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.4 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.8 m/s^2, Z: -6.0 m/s^2
Gyroscope X: 0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.8 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.4 m/s^2, Y: 6.8 m/s^2, Z: -6.1 m/s^2
Gyroscope X: 0.1 rps, Y: 0.1 rps, Z: 0.1 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.4 m/s^2, Y: 7.0 m/s^2, Z: -6.0 m/s^2
Gyroscope X: 0.0 rps, Y: 0.1 rps, Z: 0.1 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: 0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.8 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.8 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.4 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: 0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.4 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.4 m/s^2, Y: 6.8 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.7 m/s^2, Y: 7.0 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.1 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: 0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.0 rps, Y: 0.0 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.1 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.8 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 7.0 m/s^2, Z: -5.9 m/s^2
Gyroscope X: -0.1 rps, Y: 0.0 rps, Z: -0.0 rps
Accelerometer X: -3.5 m/s^2, Y: 6.9 m/s^2, Z: -6.0 m/s^2
Gyroscope X: -0.0 rps, Y: 0.1 rps, Z: 0.0 rps
Accelerometer X: -3.6 m/s^2, Y: 7.0 m/s^2, Z: -5.8 m/s^2
